postalcode	city	address
8115151	壱岐市	郷ノ浦町渡良浦
8115152	壱岐市	郷ノ浦町渡良南触
8115153	壱岐市	郷ノ浦町渡良西触
8115154	壱岐市	郷ノ浦町渡良東触
8115155	壱岐市	郷ノ浦町麦谷触
8115161	壱岐市	郷ノ浦町大島
8115162	壱岐市	郷ノ浦町長島
8115163	壱岐市	郷ノ浦町原島
8115201	壱岐市	石田町山崎触
8115202	壱岐市	石田町筒城仲触
8115203	壱岐市	石田町筒城東触
8115204	壱岐市	石田町筒城西触
8115211	壱岐市	石田町石田東触
8115212	壱岐市	石田町本村触
8115213	壱岐市	石田町南触
8115214	壱岐市	石田町印通寺浦
8115215	壱岐市	石田町石田西触
8115221	壱岐市	石田町池田東触
8115222	壱岐市	石田町池田仲触
8115223	壱岐市	石田町久喜触
8115224	壱岐市	石田町池田西触
8115225	壱岐市	石田町湯岳興触
8115226	壱岐市	石田町湯岳射手吉触
8115301	壱岐市	芦辺町芦辺浦
8115311	壱岐市	芦辺町諸吉本村触
8115312	壱岐市	芦辺町諸吉南触
8115313	壱岐市	芦辺町諸吉仲触
8115314	壱岐市	芦辺町諸吉東触
8115315	壱岐市	芦辺町諸吉二亦触
8115316	壱岐市	芦辺町諸吉大石触
8115321	壱岐市	芦辺町深江栄触
8115322	壱岐市	芦辺町深江鶴亀触
8115323	壱岐市	芦辺町深江平触
8115324	壱岐市	芦辺町深江東触
8115325	壱岐市	芦辺町深江南触
8115326	壱岐市	芦辺町深江本村触
8115461	壱岐市	芦辺町瀬戸浦
8115462	壱岐市	芦辺町箱崎大左右触
8115463	壱岐市	芦辺町箱崎中山触
8115464	壱岐市	芦辺町箱崎谷江触
8115465	壱岐市	芦辺町箱崎釘ノ尾触
8115466	壱岐市	芦辺町箱崎本村触
8115467	壱岐市	芦辺町箱崎江角触
8115468	壱岐市	芦辺町箱崎諸津触
8115501	壱岐市	勝本町勝本浦
8115511	壱岐市	勝本町仲触
8115512	壱岐市	勝本町東触
8115513	壱岐市	勝本町北触
8115521	壱岐市	勝本町西戸触
8115522	壱岐市	勝本町新城東触
8115523	壱岐市	勝本町片山触
8115531	壱岐市	勝本町坂本触
8115532	壱岐市	勝本町大久保触
8115533	壱岐市	勝本町新城西触
8115541	壱岐市	勝本町本宮西触
8115542	壱岐市	勝本町本宮東触
8115543	壱岐市	勝本町上場触
8115544	壱岐市	勝本町布気触
8115545	壱岐市	勝本町本宮南触
8115546	壱岐市	勝本町本宮仲触
8115551	壱岐市	勝本町湯本浦
8115552	壱岐市	勝本町百合畑触
8115553	壱岐市	勝本町立石東触
8115554	壱岐市	勝本町立石仲触
8115555	壱岐市	勝本町立石南触
8115556	壱岐市	勝本町立石西触
8115731	壱岐市	芦辺町国分当田触
8115732	壱岐市	芦辺町国分東触
8115733	壱岐市	芦辺町国分川迎触
8115734	壱岐市	芦辺町国分本村触
8115741	壱岐市	芦辺町住吉山信触
8115742	壱岐市	芦辺町住吉東触
8115743	壱岐市	芦辺町住吉前触
8115744	壱岐市	芦辺町住吉後触
8115751	壱岐市	芦辺町中野郷仲触
8115752	壱岐市	芦辺町中野郷東触
8115753	壱岐市	芦辺町湯岳本村触
8115754	壱岐市	芦辺町湯岳今坂触
8115755	壱岐市	芦辺町湯岳興触
8115756	壱岐市	芦辺町中野郷本村触
8115757	壱岐市	芦辺町中野郷西触
8170000	対馬市	以下に掲載がない場合
8170001	対馬市	厳原町小浦
8170002	対馬市	厳原町曲
8170003	対馬市	厳原町南室
8170005	対馬市	厳原町桟原
8170006	対馬市	厳原町北里
8170011	対馬市	厳原町宮谷
8170012	対馬市	厳原町日吉
8170013	対馬市	厳原町中村
8170014	対馬市	厳原町天道茂
8170015	対馬市	厳原町西里
8170016	対馬市	厳原町東里
8170021	対馬市	厳原町今屋敷
8170022	対馬市	厳原町国分
8170023	対馬市	厳原町田渕
8170024	対馬市	厳原町大手橋
8170031	対馬市	厳原町久田道
8170032	対馬市	厳原町久田
8170033	対馬市	厳原町尾浦
8170034	対馬市	厳原町安神
8170035	対馬市	厳原町久和
8170151	対馬市	厳原町与良内院
8170152	対馬市	厳原町豆酘内院
8170153	対馬市	厳原町浅藻
8170154	対馬市	厳原町豆酘
8170155	対馬市	厳原町豆酘瀬
8170156	対馬市	厳原町佐須瀬
8170157	対馬市	厳原町内山
8170241	対馬市	厳原町阿連
8170242	対馬市	厳原町下原
8170243	対馬市	厳原町樫根
8170244	対馬市	厳原町久根浜
8170245	対馬市	厳原町久根田舎
8170246	対馬市	厳原町上槻
8170247	対馬市	厳原町椎根
8170248	対馬市	厳原町小茂田
8170321	対馬市	美津島町洲藻
8170322	対馬市	美津島町鶏知
8170323	対馬市	美津島町大船越
8170324	対馬市	美津島町久須保
8170325	対馬市	美津島町緒方
8170326	対馬市	美津島町根緒
8170431	対馬市	美津島町尾崎
8170432	対馬市	美津島町今里
8170433	対馬市	美津島町加志
8170434	対馬市	美津島町吹崎
8170435	対馬市	美津島町箕形
8170511	対馬市	美津島町竹敷
8170512	対馬市	美津島町黒瀬
8170513	対馬市	美津島町昼ケ浦
8170514	対馬市	美津島町島山
8171101	対馬市	美津島町小船越
8171102	対馬市	美津島町芦浦
8171103	対馬市	美津島町賀谷
8171104	対馬市	美津島町濃部
8171105	対馬市	美津島町大山
8171106	対馬市	美津島町犬吠
8171107	対馬市	美津島町鴨居瀬
8171201	対馬市	豊玉町仁位
8171202	対馬市	豊玉町和板
8171212	対馬市	豊玉町曽
8171213	対馬市	豊玉町千尋藻
8171214	対馬市	豊玉町鑓川
8171223	対馬市	豊玉町横浦
8171231	対馬市	豊玉町糸瀬
8171232	対馬市	豊玉町嵯峨
8171233	対馬市	豊玉町貝鮒
8171234	対馬市	豊玉町佐志賀
8171241	対馬市	豊玉町貝口
8171245	対馬市	豊玉町唐洲
8171246	対馬市	豊玉町廻
8171251	対馬市	豊玉町田
8171252	対馬市	豊玉町大綱
8171253	対馬市	豊玉町卯麦
8171254	対馬市	豊玉町佐保
8171255	対馬市	豊玉町志多浦
8171256	対馬市	豊玉町小綱
8171257	対馬市	豊玉町銘
8171301	対馬市	峰町三根
8171302	対馬市	峰町狩尾
8171303	対馬市	峰町木坂
8171304	対馬市	峰町青海
8171305	対馬市	峰町津柳
8171306	対馬市	峰町吉田
8171307	対馬市	峰町賀佐
8171411	対馬市	峰町櫛
8171412	対馬市	峰町佐賀
8171413	対馬市	峰町志多賀
8171511	対馬市	上県町鹿見
8171512	対馬市	上県町久原
8171513	対馬市	上県町女連
8171521	対馬市	上県町飼所
8171522	対馬市	上県町樫滝
8171523	対馬市	上県町瀬田
8171524	対馬市	上県町犬ケ浦
8171525	対馬市	上県町御園
8171531	対馬市	上県町越高
8171532	対馬市	上県町伊奈
8171533	対馬市	上県町志多留
8171601	対馬市	上県町西津屋
8171602	対馬市	上県町佐須奈
8171603	対馬市	上県町佐護
8171701	対馬市	上対馬町比田勝
8171702	対馬市	上対馬町古里
8171703	対馬市	上対馬町西泊
8171704	対馬市	上対馬町網代
8171711	対馬市	上対馬町冨浦
8171712	対馬市	上対馬町唐舟志
8171713	対馬市	上対馬町浜久須
8171714	対馬市	上対馬町玖須
8171715	対馬市	上対馬町大増
8171721	対馬市	上対馬町河内
8171722	対馬市	上対馬町大浦
8171723	対馬市	上対馬町鰐浦
8171724	対馬市	上対馬町豊
8171725	対馬市	上対馬町泉
8172241	対馬市	上対馬町小鹿
8172242	対馬市	上対馬町一重
8172243	対馬市	上対馬町芦見
8172331	対馬市	上対馬町琴
8172332	対馬市	上対馬町五根緒
8172333	対馬市	上対馬町舟志
8511201	長崎市	伊王島町
8511315	長崎市	高島町
8530000	五島市	以下に掲載がない場合
8530001	五島市	栄町
8530002	五島市	中央町
8530003	五島市	錦町
8530004	五島市	幸町
8530005	五島市	末広町
8530006	五島市	江川町
8530007	五島市	福江町
8530011	五島市	下大津町
8530012	五島市	長手町
8530013	五島市	上大津町
8530014	五島市	三尾野町
8530015	五島市	東浜町
8530016	五島市	紺屋町
8530017	五島市	武家屋敷
8530018	五島市	池田町
8530021	五島市	下崎山町
8530022	五島市	向町
8530023	五島市	上崎山町
8530024	五島市	野々切町
8530025	五島市	小泊町
8530026	五島市	浜町
8530027	五島市	増田町
8530031	五島市	吉久木町
8530032	五島市	大荒町
8530033	五島市	木場町
8530041	五島市	籠淵町
8530042	五島市	吉田町
8530043	五島市	高田町
8530044	五島市	堤町
8530051	五島市	平蔵町
8530052	五島市	松山町
8530053	五島市	奥浦町
8530054	五島市	戸岐町
8530061	五島市	黄島町
8530062	五島市	赤島町
8530063	五島市	新港町
8530064	五島市	三尾野
8530065	五島市	坂の上
8530066	五島市	大円寺町
8530201	五島市	富江町富江
8530202	五島市	富江町松尾
8530203	五島市	富江町田尾
8530204	五島市	富江町繁敷
8530205	五島市	富江町狩立
8530206	五島市	富江町山手
8530207	五島市	富江町長峰
8530208	五島市	富江町黒島
8530211	五島市	富江町黒瀬
8530212	五島市	富江町山下
8530213	五島市	富江町岳
8530214	五島市	富江町土取
8530215	五島市	富江町職人
8530311	五島市	岐宿町二本楠
8530312	五島市	岐宿町中嶽
8530313	五島市	岐宿町松山
8530411	五島市	玉之浦町玉之浦
8530412	五島市	玉之浦町立谷
8530413	五島市	玉之浦町大宝
8530501	五島市	玉之浦町荒川
8530502	五島市	玉之浦町幾久山
8530503	五島市	玉之浦町小川
8530504	五島市	玉之浦町丹奈
8530505	五島市	玉之浦町中須
8530506	五島市	玉之浦町上の平
8530507	五島市	玉之浦町頓泊
8530508	五島市	玉之浦町布浦
8530601	五島市	三井楽町濱ノ畔
8530602	五島市	三井楽町大川
8530603	五島市	三井楽町柏
8530604	五島市	三井楽町貝津
8530605	五島市	三井楽町濱窄
8530606	五島市	三井楽町丑ノ浦
8530607	五島市	三井楽町嶽
8530608	五島市	三井楽町波砂間
8530609	五島市	三井楽町渕ノ元
8530611	五島市	三井楽町嵯峨島
8530612	五島市	三井楽町高崎
8530613	五島市	三井楽町塩水
8530701	五島市	岐宿町岐宿
8530702	五島市	岐宿町川原
8530703	五島市	岐宿町楠原
8530704	五島市	岐宿町河務
8530705	五島市	岐宿町戸岐ノ首
8530706	五島市	岐宿町唐船ノ浦
8532171	五島市	久賀町
8532172	五島市	蕨町
8532173	五島市	田ノ浦町
8532174	五島市	猪之木町
8532201	五島市	奈留町浦
8532202	五島市	奈留町大串
8532203	五島市	奈留町泊
8532204	五島市	奈留町船廻
8532301	南松浦郡新上五島町	若松郷
8532302	南松浦郡新上五島町	桐古里郷
8532303	南松浦郡新上五島町	宿ノ浦郷
8532304	南松浦郡新上五島町	荒川郷
8532305	南松浦郡新上五島町	西神ノ浦郷
8532311	南松浦郡新上五島町	榊ノ浦郷
8532312	南松浦郡新上五島町	日島郷
8532313	南松浦郡新上五島町	有福郷
8532314	南松浦郡新上五島町	漁生浦郷
8532315	南松浦郡新上五島町	間伏郷
8532481	五島市	伊福貴町
8532482	五島市	本窯町
8533101	南松浦郡新上五島町	奈良尾郷
8533102	南松浦郡新上五島町	岩瀬浦郷
8533321	南松浦郡新上五島町	鯛ノ浦郷
8533322	南松浦郡新上五島町	阿瀬津郷
8533323	南松浦郡新上五島町	東神ノ浦郷
8570071	長崎市	池島町
8572531	西海市	大瀬戸町松島内郷
8572532	西海市	大瀬戸町松島外郷
8573271	佐世保市	黒島町
8574101	南松浦郡新上五島町	赤尾郷
8574102	南松浦郡新上五島町	友住郷
8574103	南松浦郡新上五島町	江ノ浜郷
8574211	南松浦郡新上五島町	有川郷
8574212	南松浦郡新上五島町	小河原郷
8574213	南松浦郡新上五島町	太田郷
8574214	南松浦郡新上五島町	七目郷
8574400	南松浦郡新上五島町	以下に掲載がない場合
8574401	南松浦郡新上五島町	網上郷
8574402	南松浦郡新上五島町	奈摩郷
8574404	南松浦郡新上五島町	青方郷
8574405	南松浦郡新上五島町	船崎郷
8574411	南松浦郡新上五島町	相河郷
8574412	南松浦郡新上五島町	三日ノ浦郷
8574413	南松浦郡新上五島町	今里郷
8574414	南松浦郡新上五島町	飯ノ瀬戸郷
8574415	南松浦郡新上五島町	続浜ノ浦郷
8574416	南松浦郡新上五島町	道土井郷
8574511	南松浦郡新上五島町	浦桑郷
8574512	南松浦郡新上五島町	榎津郷
8574513	南松浦郡新上五島町	丸尾郷
8574514	南松浦郡新上五島町	似首郷
8574601	南松浦郡新上五島町	小串郷
8574602	南松浦郡新上五島町	曽根郷
8574603	南松浦郡新上五島町	立串郷
8574604	南松浦郡新上五島町	津和崎郷
8574700	北松浦郡小値賀町	以下に掲載がない場合
8574701	北松浦郡小値賀町	笛吹郷
8574702	北松浦郡小値賀町	前方郷
8574703	北松浦郡小値賀町	中村郷
8574704	北松浦郡小値賀町	柳郷
8574705	北松浦郡小値賀町	浜津郷
8574706	北松浦郡小値賀町	黒島郷
8574707	北松浦郡小値賀町	班島郷
8574708	北松浦郡小値賀町	大島郷
8574709	北松浦郡小値賀町	野崎郷
8574711	北松浦郡小値賀町	納島郷
8574712	北松浦郡小値賀町	六島郷
8574811	佐世保市	宇久町神浦
8574812	佐世保市	宇久町小浜
8574813	佐世保市	宇久町飯良
8574814	佐世保市	宇久町本飯良
8574815	佐世保市	宇久町大久保
8574816	佐世保市	宇久町寺島
8574901	佐世保市	宇久町平
8574902	佐世保市	宇久町野方
8574903	佐世保市	宇久町太田江
8574904	佐世保市	宇久町木場
8580931	佐世保市	高島町
8594529	松浦市	今福町飛島免
8594301	松浦市	鷹島町阿翁浦免
8594302	松浦市	鷹島町阿翁免
8594303	松浦市	鷹島町神崎免
8594304	松浦市	鷹島町里免
8594305	松浦市	鷹島町中通免
8594306	松浦市	鷹島町原免
8594307	松浦市	鷹島町三里免
8594308	松浦市	鷹島町船唐津免
8594309	松浦市	鷹島町黒島免
8594745	松浦市	星鹿町青島免
8594827	平戸市	田平町横島免
8595101	平戸市	度島町
8595801	平戸市	大島村神浦
8595802	平戸市	大島村前平
8595803	平戸市	大島村西宇戸
8595804	平戸市	大島村大根坂
8595805	平戸市	大島村的山川内
8595806	平戸市	大島村的山戸田
8470027	唐津市	高島
8470131	唐津市	神集島
8470306	唐津市	呼子町小川島
8470317	唐津市	鎮西町加唐島
8470405	唐津市	鎮西町馬渡島
8470406	唐津市	鎮西町松島
8471524	唐津市	肥前町向島
8660303	天草市	御所浦町横浦
8660313	天草市	御所浦町御所浦
8660334	天草市	御所浦町牧島
8693711	上天草市	大矢野町湯島
8721501	東国東郡姫島村	姫島村一円
8760001	佐伯市	高松浦
8760002	佐伯市	日向泊浦
8760003	佐伯市	塩内浦
8760004	佐伯市	荒網代浦
8760005	佐伯市	石間浦
8760006	佐伯市	守後浦
8760007	佐伯市	久保浦
8760008	佐伯市	片神浦
8761313	佐伯市	鶴見大島
8792501	津久見市	保戸島
8820096	延岡市	島浦町
8900000	鹿児島郡三島村	以下に掲載がない場合
8900901	鹿児島郡三島村	硫黄島
8900902	鹿児島郡三島村	黒島
8900903	鹿児島郡三島村	竹島
8913100	西之表市	以下に掲載がない場合
8913101	西之表市	西之表
8913102	西之表市	安納（1~3048、4901~4930番地）
8913103	西之表市	現和
8913104	西之表市	住吉
8913111	西之表市	西町
8913112	西之表市	栄町
8913113	西之表市	東町
8913114	西之表市	池田
8913115	西之表市	天神町
8913116	西之表市	鴨女町
8913117	西之表市	桜が丘
8913118	西之表市	馬毛島
8913202	西之表市	安納（その他）
8913221	西之表市	伊関
8913222	西之表市	国上
8913431	西之表市	古田
8913432	西之表市	安城
8913600	熊毛郡中種子町	以下に掲載がない場合
8913601	熊毛郡中種子町	納官
8913602	熊毛郡中種子町	牧川
8913603	熊毛郡中種子町	増田
8913604	熊毛郡中種子町	野間
8913605	熊毛郡中種子町	油久
8913606	熊毛郡中種子町	坂井
8913607	熊毛郡中種子町	田島
8913701	熊毛郡南種子町	中之上
8913702	熊毛郡南種子町	平山
8913703	熊毛郡南種子町	茎永
8913704	熊毛郡南種子町	中之下
8913705	熊毛郡南種子町	西之
8913706	熊毛郡南種子町	島間
8914200	熊毛郡屋久島町	以下に掲載がない場合
8914201	熊毛郡屋久島町	永田
8914202	熊毛郡屋久島町	吉田
8914203	熊毛郡屋久島町	一湊
8914204	熊毛郡屋久島町	志戸子
8914205	熊毛郡屋久島町	宮之浦
8914206	熊毛郡屋久島町	楠川
8914207	熊毛郡屋久島町	小瀬田
8914208	熊毛郡屋久島町	口永良部島
8914311	熊毛郡屋久島町	安房
8914312	熊毛郡屋久島町	船行
8914401	熊毛郡屋久島町	麦生（高平）
8914402	熊毛郡屋久島町	麦生（その他）
8914403	熊毛郡屋久島町	原
8914404	熊毛郡屋久島町	尾之間
8914405	熊毛郡屋久島町	小島
8914406	熊毛郡屋久島町	平内
8914407	熊毛郡屋久島町	湯泊
8914408	熊毛郡屋久島町	中間
8914409	熊毛郡屋久島町	栗生
8915101	鹿児島郡十島村	口之島
8915200	鹿児島郡十島村	以下に掲載がない場合
8915201	鹿児島郡十島村	中之島
8915202	鹿児島郡十島村	平島
8915203	鹿児島郡十島村	諏訪之瀬島
8915204	鹿児島郡十島村	悪石島
8915205	鹿児島郡十島村	小宝島
8915301	鹿児島郡十島村	宝島
8916141	大島郡喜界町	伊実久
8916142	大島郡喜界町	小野津
8916143	大島郡喜界町	志戸桶
8916144	大島郡喜界町	佐手久
8916151	大島郡喜界町	塩道
8916152	大島郡喜界町	早町
8916153	大島郡喜界町	長嶺
8916154	大島郡喜界町	白水
8916161	大島郡喜界町	嘉鈍
8916162	大島郡喜界町	阿伝
8916163	大島郡喜界町	花良治（蒲生）
8916164	大島郡喜界町	花良治
8916200	大島郡喜界町	以下に掲載がない場合
8916201	大島郡喜界町	赤連
8916202	大島郡喜界町	湾
8916203	大島郡喜界町	中里
8916211	大島郡喜界町	中間
8916212	大島郡喜界町	中熊（先内）
8916213	大島郡喜界町	大朝戸
8916214	大島郡喜界町	西目
8916215	大島郡喜界町	中熊
8916216	大島郡喜界町	坂嶺
8916217	大島郡喜界町	伊砂
8916221	大島郡喜界町	池治
8916222	大島郡喜界町	島中
8916223	大島郡喜界町	滝川
8916224	大島郡喜界町	城久
8916225	大島郡喜界町	山田
8916226	大島郡喜界町	羽里
8916227	大島郡喜界町	川嶺
8916228	大島郡喜界町	浦原
8916229	大島郡喜界町	先山
8916231	大島郡喜界町	荒木
8916232	大島郡喜界町	手久津久
8916233	大島郡喜界町	上嘉鉄
8917100	大島郡徳之島町	以下に掲載がない場合
8917101	大島郡徳之島町	亀津
8917102	大島郡徳之島町	亀徳
8917103	大島郡徳之島町	南原
8917104	大島郡徳之島町	尾母
8917105	大島郡徳之島町	白井
8917111	大島郡徳之島町	徳和瀬
8917112	大島郡徳之島町	諸田
8917113	大島郡徳之島町	神之嶺
8917114	大島郡徳之島町	井之川
8917115	大島郡徳之島町	下久志
8917116	大島郡徳之島町	旭ケ丘
8917421	大島郡徳之島町	手々
8917422	大島郡徳之島町	金見
8917423	大島郡徳之島町	山
8917424	大島郡徳之島町	轟木
8917425	大島郡徳之島町	花徳
8917426	大島郡徳之島町	母間
8917600	大島郡天城町	以下に掲載がない場合
8917601	大島郡天城町	与名間
8917602	大島郡天城町	松原
8917603	大島郡天城町	岡前
8917604	大島郡天城町	前野
8917605	大島郡天城町	浅間
8917611	大島郡天城町	天城
8917612	大島郡天城町	平土野
8917621	大島郡天城町	兼久
8917622	大島郡天城町	大津川
8917623	大島郡天城町	瀬滝
8917624	大島郡天城町	当部
8917731	大島郡天城町	西阿木名
8918111	大島郡伊仙町	喜念
8918112	大島郡伊仙町	佐弁
8918113	大島郡伊仙町	目手久
8918114	大島郡伊仙町	面縄
8918115	大島郡伊仙町	古里
8918116	大島郡伊仙町	検福（その他）
8918117	大島郡伊仙町	中山
8918201	大島郡伊仙町	伊仙
8918216	大島郡伊仙町	検福（416~516番地）
8918221	大島郡伊仙町	阿三（799の1~867番地）
8918300	大島郡伊仙町	以下に掲載がない場合
8918321	大島郡伊仙町	阿三（その他）
8918322	大島郡伊仙町	阿権
8918323	大島郡伊仙町	木之香
8918324	大島郡伊仙町	糸木名
8918325	大島郡伊仙町	八重竿
8918326	大島郡伊仙町	馬根
8918327	大島郡伊仙町	犬田布
8918328	大島郡伊仙町	崎原
8918329	大島郡伊仙町	小島
8919100	大島郡和泊町	以下に掲載がない場合
8919101	大島郡和泊町	国頭
8919102	大島郡和泊町	喜美留
8919103	大島郡和泊町	出花
8919104	大島郡和泊町	西原
8919111	大島郡和泊町	手々知名
8919112	大島郡和泊町	和泊
8919113	大島郡和泊町	和
8919114	大島郡和泊町	畦布
8919115	大島郡和泊町	伊延
8919116	大島郡和泊町	上手々知名
8919121	大島郡和泊町	根折
8919122	大島郡和泊町	玉城
8919123	大島郡和泊町	皆川
8919124	大島郡和泊町	古里
8919125	大島郡和泊町	大城
8919131	大島郡和泊町	内城
8919132	大島郡和泊町	後蘭
8919133	大島郡和泊町	谷山
8919134	大島郡和泊町	仁志
8919135	大島郡和泊町	永嶺
8919136	大島郡和泊町	瀬名
8919200	大島郡知名町	以下に掲載がない場合
8919201	大島郡知名町	余多
8919202	大島郡知名町	屋者
8919203	大島郡知名町	下平川
8919204	大島郡知名町	上平川
8919205	大島郡知名町	久志検
8919206	大島郡知名町	赤嶺
8919207	大島郡知名町	竿津
8919211	大島郡知名町	芦清良
8919212	大島郡知名町	黒貫
8919213	大島郡知名町	瀬利覚
8919214	大島郡知名町	知名
8919215	大島郡知名町	屋子母
8919221	大島郡知名町	大津勘
8919222	大島郡知名町	徳時
8919223	大島郡知名町	住吉
8919224	大島郡知名町	正名
8919231	大島郡知名町	田皆
8919232	大島郡知名町	新城
8919233	大島郡知名町	下城
8919234	大島郡知名町	上城
8919300	大島郡与論町	以下に掲載がない場合
8919301	大島郡与論町	茶花
8919302	大島郡与論町	立長
8919303	大島郡与論町	城
8919304	大島郡与論町	朝戸
8919305	大島郡与論町	西区
8919306	大島郡与論町	東区
8919307	大島郡与論町	古里
8919308	大島郡与論町	那間
8919309	大島郡与論町	叶
8940000	奄美市	以下に掲載がない場合
8940001	奄美市	名瀬大熊
8940002	奄美市	名瀬有屋
8940003	奄美市	名瀬仲勝
8940004	奄美市	名瀬鳩浜町
8940005	奄美市	名瀬佐大熊町
8940006	奄美市	名瀬小浜町
8940007	奄美市	名瀬和光町
8940008	奄美市	名瀬浦上（その他）
8940011	奄美市	名瀬安勝町
8940012	奄美市	名瀬小俣町
8940013	奄美市	名瀬春日町
8940014	奄美市	名瀬平田町
8940015	奄美市	名瀬真名津町
8940016	奄美市	名瀬古田町
8940017	奄美市	名瀬石橋町
8940021	奄美市	名瀬伊津部町
8940022	奄美市	名瀬久里町
8940023	奄美市	名瀬永田町
8940024	奄美市	名瀬井根町
8940025	奄美市	名瀬幸町
8940026	奄美市	名瀬港町
8940027	奄美市	名瀬末広町
8940031	奄美市	名瀬金久町
8940032	奄美市	名瀬柳町
8940033	奄美市	名瀬矢之脇町
8940034	奄美市	名瀬入舟町
8940035	奄美市	名瀬塩浜町
8940036	奄美市	名瀬長浜町
8940041	奄美市	名瀬朝仁新町
8940042	奄美市	名瀬朝仁町
8940043	奄美市	名瀬朝仁
8940044	奄美市	名瀬浜里町
8940045	奄美市	名瀬平松町
8940046	奄美市	名瀬小宿
8940047	奄美市	名瀬知名瀬
8940048	奄美市	名瀬根瀬部
8940061	奄美市	名瀬朝日町
8940062	奄美市	名瀬有屋町
8940063	奄美市	名瀬仲勝町
8940068	奄美市	名瀬浦上町
8940100	大島郡龍郷町	以下に掲載がない場合
8940101	大島郡龍郷町	屋入
8940102	大島郡龍郷町	瀬留
8940103	大島郡龍郷町	玉里
8940104	大島郡龍郷町	浦
8940105	大島郡龍郷町	大勝
8940106	大島郡龍郷町	中勝
8940107	大島郡龍郷町	戸口
8940108	奄美市	名瀬浦上（小又）
8940321	大島郡龍郷町	龍郷
8940322	大島郡龍郷町	久場
8940323	大島郡龍郷町	安木屋場
8940324	大島郡龍郷町	円
8940331	大島郡龍郷町	嘉渡
8940332	大島郡龍郷町	幾里
8940333	大島郡龍郷町	秋名
8940351	奄美市	名瀬芦花部
8940352	奄美市	名瀬有良
8940411	大島郡龍郷町	赤尾木
8940412	大島郡龍郷町	芦徳
8940501	奄美市	笠利町宇宿
8940502	奄美市	笠利町万屋
8940503	奄美市	笠利町和野
8940504	奄美市	笠利町節田
8940505	奄美市	笠利町平
8940506	奄美市	笠利町手花部
8940507	奄美市	笠利町喜瀬
8940508	奄美市	笠利町用安
8940511	奄美市	笠利町里
8940512	奄美市	笠利町中金久
8940513	奄美市	笠利町外金久
8940621	奄美市	笠利町用
8940622	奄美市	笠利町笠利
8940623	奄美市	笠利町辺留
8940624	奄美市	笠利町須野
8940625	奄美市	笠利町川上
8940626	奄美市	笠利町屋仁
8940627	奄美市	笠利町佐仁
8940771	奄美市	名瀬小湊
8940772	奄美市	名瀬西仲勝
8940773	奄美市	名瀬朝戸
8940774	奄美市	名瀬伊津部勝
8940775	奄美市	名瀬名瀬勝
8940776	奄美市	名瀬崎原
8941111	奄美市	住用町城
8941112	奄美市	住用町和瀬
8941113	奄美市	住用町見里
8941114	奄美市	住用町東仲間
8941115	奄美市	住用町川内
8941116	奄美市	住用町摺勝
8941201	奄美市	住用町石原
8941202	奄美市	住用町西仲間
8941203	奄美市	住用町神屋
8941204	奄美市	住用町山間（その他）
8941205	奄美市	住用町役勝
8941304	奄美市	住用町山間（493~592番地、戸玉）
8941321	奄美市	住用町市
8941500	大島郡瀬戸内町	以下に掲載がない場合
8941501	大島郡瀬戸内町	古仁屋（高丘）
8941502	大島郡瀬戸内町	古仁屋（宮前）
8941503	大島郡瀬戸内町	古仁屋（大湊）
8941504	大島郡瀬戸内町	古仁屋（春日）
8941505	大島郡瀬戸内町	古仁屋（松江）
8941506	大島郡瀬戸内町	古仁屋（船津）
8941507	大島郡瀬戸内町	古仁屋（瀬久井）
8941508	大島郡瀬戸内町	古仁屋
8941509	大島郡瀬戸内町	古仁屋瀬久井東
8941510	大島郡瀬戸内町	古仁屋瀬久井西
8941511	大島郡瀬戸内町	阿木名
8941512	大島郡瀬戸内町	勝浦
8941513	大島郡瀬戸内町	網野子
8941514	大島郡瀬戸内町	節子
8941515	大島郡瀬戸内町	嘉徳
8941521	大島郡瀬戸内町	清水
8941522	大島郡瀬戸内町	嘉鉄
8941523	大島郡瀬戸内町	蘇刈
8941524	大島郡瀬戸内町	伊須
8941531	大島郡瀬戸内町	手安
8941741	大島郡瀬戸内町	篠川
8941742	大島郡瀬戸内町	阿室釜
8941743	大島郡瀬戸内町	小名瀬
8941744	大島郡瀬戸内町	阿鉄
8941745	大島郡瀬戸内町	油井
8941746	大島郡瀬戸内町	久根津
8941851	大島郡瀬戸内町	久慈
8941852	大島郡瀬戸内町	古志
8941853	大島郡瀬戸内町	花天
8941854	大島郡瀬戸内町	管鈍
8941855	大島郡瀬戸内町	西古見
8942141	大島郡瀬戸内町	諸鈍
8942142	大島郡瀬戸内町	生間
8942143	大島郡瀬戸内町	渡連
8942144	大島郡瀬戸内町	諸数
8942231	大島郡瀬戸内町	押角
8942232	大島郡瀬戸内町	勝能
8942233	大島郡瀬戸内町	野見山
8942234	大島郡瀬戸内町	秋徳
8942235	大島郡瀬戸内町	於斉
8942236	大島郡瀬戸内町	伊子茂
8942237	大島郡瀬戸内町	花富
8942321	大島郡瀬戸内町	西阿室
8942322	大島郡瀬戸内町	瀬相
8942323	大島郡瀬戸内町	俵
8942401	大島郡瀬戸内町	瀬武
8942402	大島郡瀬戸内町	薩川
8942403	大島郡瀬戸内町	実久
8942404	大島郡瀬戸内町	芝
8942411	大島郡瀬戸内町	阿多地
8942412	大島郡瀬戸内町	須子茂
